10C,1753
111,14
105,84
10F,52
10B,18
106,0
107,-6
114,5
20,8,15,89
24,1417
0,17781
10D,22
10C,1699
111,14
105,84
10F,52
10B,17
106,0
107,-6
114,133
20,12,11,94
24,1408
0,18331
10D,22
10C,1680
111,14
105,84
10F,52
10B,18
106,0
107,-6
114,6
20,17,15,91
24,1411
0,18881
10D,21
10C,1559
111,14
105,84
10F,52
10B,18
106,0
107,-6
114,255
20,15,16,92
24,1409
0,19431
10D,19
10C,1446
111,14
105,84
10F,52
10B,18
106,0
107,-6
114,255
20,18,18,89
24,1409
0,19981
10D,16
10C,1264
111,14
105,83
10F,52
10B,19
106,0
107,-6
114,1
20,19,22,89
24,1412
0,20531
10D,13
10C,1055
111,14
105,83
10F,52
10B,21
106,0
107,-6
114,10
20,20,22,89
24,1408
0,21081
10D,11
10C,941
111,13
105,83
10F,52
10B,23
106,0
107,-6
114,116
20,18,24,85
24,1402
0,21631
10D,8
10C,887
111,13
105,83
10F,52
10B,24
106,0
107,-6
114,146
20,11,21,91
24,1410
0,22181
10D,4
10C,810
111,13
105,83
10F,52
10B,25
106,0
107,-6
114,14
20,8,17,94
24,1404
0,22731
10D,3
10C,794
111,13
105,83
10F,52
10B,25
106,0
107,-6
114,11
20,8,17,94
24,1412
0,23281
10D,2
10C,767
111,13
105,83
10F,52
10B,25
106,0
107,-6
114,11
20,7,17,94
24,1410
0,23831
10D,2
10C,791
111,13
105,82
10F,52
10B,25
106,0
107,-6
114,12
20,8,17,94
24,1412
0,24381
10D,1
10C,796
111,13
105,82
10F,52
10B,25
106,1
107,-6
114,12
20,7,16,94
24,1412
0,24931
10D,0
10C,801
111,13
105,82
10F,52
10B,24
106,2
107,-6
114,14
20,5,13,95
24,1411
0,25480
10D,0
10C,808
111,13
105,82
10F,52
10B,24
106,3
107,-6
114,18
20,6,14,97
24,1404
0,26031
10D,0
10C,809
111,13
105,82
10F,52
10B,25
106,3
107,-6
114,33
20,5,13,95
24,1415
0,26586
10D,0
10C,818
111,13
105,82
10F,52
10B,26
106,3
107,-6
114,146
20,0,9,97
24,1410
0,27132
10D,0
10C,1229
111,29
105,82
10F,53
10B,74
106,6
107,-6
114,7
20,-1,2,102
24,1410
0,27682
10D,2
10C,1499
111,31
105,82
10F,53
10B,47
106,9
107,-6
114,176
20,6,11,96
24,1409
0,28232
10D,4
10C,1279
111,14
105,82
10F,53
10B,22
106,8
107,-6
114,174
20,7,13,96
24,1419
0,28782
10D,5
10C,1344
111,14
105,82
10F,52
10B,21
106,7
107,-6
114,159
20,5,15,97
24,1420
0,29402
10D,5
10C,1199
111,14
105,81
10F,52
10B,21
106,5
107,-6
114,146
20,5,17,92
24,1390
0,29952
10D,5
10C,1033
111,14
105,81
10F,52
10B,22
106,4
107,-6
114,116
20,9,19,94
24,1403
0,30502
10D,4
10C,914
111,13
105,81
10F,52
10B,22
106,3
107,-6
114,104
20,9,15,94
24,1410
0,31052
10D,3
10C,823
111,13
105,81
10F,52
10B,23
106,3
107,-6
114,17
20,7,17,94
24,1408
0,31602
10D,3
10C,798
111,13
105,81
10F,52
10B,24
106,3
107,-6
114,15
20,7,17,94
24,1403
0,32152
10D,2
10C,805
111,16
105,81
10F,52
10B,31
106,3
107,-6
114,13
20,7,18,94
24,1397
0,32702
10D,1
10C,1000
111,14
105,81
10F,52
10B,31
106,4
107,-6
114,104
20,8,18,94
24,1410
0,33252
10D,0
10C,1027
111,15
105,81
10F,52
10B,29
106,4
107,-6
114,150
20,5,14,96
24,1410
0,33802
10D,0
10C,984
111,15
105,81
10F,52
10B,30
106,4
107,-6
114,103
20,5,14,96
24,1414
0,34352
10D,0
10C,986
111,15
105,81
10F,52
10B,32
106,3
107,-6
114,62
20,5,13,97
24,1414
0,34902
10D,0
10C,992
111,15
105,81
10F,52
10B,32
106,3
107,-6
114,147
20,5,14,96
24,1409
0,35452
10D,0
10C,978
111,15
105,81
10F,52
10B,33
106,3
107,-6
114,128
20,5,14,97
24,1409
0,36002
10D,0
10C,955
111,15
105,81
10F,52
10B,35
106,2
107,-6
114,104
20,5,14,95
24,1412
0,36552
10D,0
10C,934
111,15
105,81
10F,52
10B,35
106,1
107,-6
114,123
20,5,12,96
24,1421
0,37102
10D,0
10C,1180
111,20
105,81
10F,52
10B,71
106,0
107,-6
114,6
20,0,8,98
24,1409
0,37652
10D,0
10C,1646
111,30
105,82
10F,53
10B,45
106,3
107,-6
114,176
20,3,10,97
24,1417
0,38202
10D,2
10C,1364
111,13
105,82
10F,52
10B,23
106,3
107,-6
114,172
20,4,12,96
24,1418
0,38751
10D,2
10C,1251
111,13
105,82
10F,52
10B,19
106,1
107,-6
114,160
20,4,13,96
24,1419
0,39302
10D,3
10C,1077
111,13
105,82
10F,52
10B,21
106,0
107,-6
114,126
20,4,15,95
24,1389
0,39852
10D,3
10C,1030
111,14
105,82
10F,52
10B,26
106,0
107,-6
114,10
20,7,19,92
24,1401
0,40402
10D,2
10C,1022
111,15
105,82
10F,52
10B,29
106,0
107,-6
114,13
20,8,19,93
24,1415
0,40952
10D,1
10C,985
111,15
105,82
10F,52
10B,29
106,0
107,-6
114,23
20,7,18,94
24,1411
0,41502
10D,1
10C,896
111,13
105,82
10F,52
10B,24
106,0
107,-6
114,155
20,4,14,97
24,1380
0,42057
10D,0
10C,804
111,13
105,82
10F,52
10B,24
106,0
107,-6
114,142
20,6,15,96
24,1395
0,42602
10D,0
10C,782
111,13
105,82
10F,52
10B,24
106,0
107,-6
114,114
20,5,15,96
24,1393
0,43152
10D,0
10C,780
111,13
105,82
10F,52
10B,24
106,0
107,-6
114,116
20,4,15,97
24,1405
0,43702
10D,0
10C,775
111,13
105,82
10F,52
10B,25
106,-1
107,-6
114,128
20,4,14,96
24,1417
0,44251
10D,0
10C,913
111,15
105,83
10F,52
10B,32
106,-2
107,-6
114,39
20,5,14,96
24,1414
0,44802
10D,0
10C,994
111,15
105,83
10F,52
10B,32
106,-2
107,-6
114,44
20,4,14,95
24,1417
0,45352
10D,0
10C,1002
111,15
105,83
10F,52
10B,31
106,-3
107,-6
114,161
20,4,14,96
24,1414
0,45902
10D,0
10C,1007
111,15
105,83
10F,52
10B,31
106,-3
107,-6
114,161
20,5,14,96
24,1412
0,46453
10D,0
10C,1006
111,15
105,83
10F,52
10B,31
106,-4
107,-6
114,162
20,5,16,95
24,1387
0,47003
10D,0
10C,1020
111,15
105,83
10F,52
10B,30
106,-6
107,-6
114,163
20,5,16,95
24,1409
0,47553
10D,0
10C,1009
111,15
105,83
10F,52
10B,31
106,-7
107,-6
114,157
20,6,15,95
24,1409
0,48109
10D,0
10C,1014
111,15
105,83
10F,52
10B,31
106,-8
107,-6
114,157
20,4,14,95
24,1418
0,48653
10D,0
10C,1004
111,15
105,83
10F,52
10B,32
106,-9
107,-6
114,153
20,4,14,96
24,1416
0,49203
10D,0
10C,998
111,15
105,83
10F,52
10B,32
106,-10
107,-6
114,148
20,5,14,96
24,1422
0,49753
10D,0
10C,991
111,15
105,84
10F,52
10B,32
106,-12
107,-6
114,142
20,4,15,95
24,1406
0,50303
10D,0
10C,994
111,15
105,84
10F,52
10B,32
106,-13
107,-6
114,72
20,5,14,95
24,1414
0,50853
10D,0
10C,988
111,15
105,84
10F,52
10B,32
106,-13
107,-6
114,17
20,5,14,95
24,1417
0,51403
10D,1
10C,993
111,15
105,84
10F,52
10B,32
106,-13
107,-6
114,18
20,4,14,96
24,1416
0,51952
10D,1
10C,985
111,15
105,84
10F,52
10B,32
106,-12
107,-6
114,20
20,5,14,96
24,1417
0,52503
10D,1
10C,1000
111,15
105,84
10F,52
10B,32
106,-10
107,-6
114,23
20,5,14,96
24,1417
0,53053
10D,1
10C,1001
111,15
105,84
10F,52
10B,32
106,-10
107,-6
114,132
20,3,12,100
24,1413
0,53603
10D,1
10C,1000
111,25
105,84
10F,52
10B,45
106,0
107,-6
114,10
20,6,13,97
24,1418
0,54201
10D,2
10C,1372
111,13
105,84
10F,53
10B,27
106,0
107,-6
114,166
20,0,7,99
24,1417
0,54753
10D,3
10C,1375
111,28
105,84
10F,52
10B,73
106,0
107,-6
114,20
20,4,13,96
24,1417
0,55303
10D,4
10C,1476
111,13
105,84
10F,53
10B,23
106,0
107,-6
114,164
20,11,21,93
24,1410
0,55853
10D,3
10C,1315
111,13
105,84
10F,52
10B,19
106,0
107,-6
114,22
20,9,18,93
24,1414
0,56403
10D,2
10C,1191
111,13
105,84
10F,52
10B,20
106,0
107,-6
114,14
20,8,18,94
24,1411
0,56953
10D,1
10C,1072
111,14
105,84
10F,52
10B,22
106,0
107,-6
114,15
20,5,13,95
24,1416
0,57503
10D,1
10C,1030
111,14
105,84
10F,52
10B,54
106,1
107,-6
114,116
20,1,8,98
24,1419
0,58053
10D,1
10C,1335
111,13
105,84
10F,53
10B,22
106,0
107,-6
114,164
20,4,13,95
24,1426
0,58603
10D,2
10C,1233
111,13
105,84
10F,52
10B,19
106,0
107,-6
114,151
20,6,16,95
24,1391
0,59153
10D,2
10C,1067
111,14
105,84
10F,52
10B,21
106,-1
107,-6
114,53
20,6,14,97
24,1413
0,59703
10D,1
10C,1036
111,14
105,84
10F,52
10B,30
106,0
107,-6
114,9
20,3,12,98
24,1424
0,60252
10D,1
10C,1243
111,12
105,84
10F,53
10B,27
106,0
107,-6
114,165
20,5,15,96
24,1418
0,60803
10D,2
10C,1134
111,13
105,84
10F,53
10B,21
106,0
107,-6
114,151
20,10,21,92
24,1413
0,61353
10D,1
10C,1025
111,14
105,84
10F,53
10B,26
106,0
107,-6
114,10
20,3,12,96
24,1413
0,61903
10D,0
10C,971
111,17
105,84
10F,53
10B,38
106,0
107,-6
114,13
20,0,6,102
24,1421
0,62453
10D,0
10C,1461
111,32
105,84
10F,53
10B,74
106,3
107,-6
114,6
20,-1,4,101
24,1417
0,63003
10D,2
10C,1508
111,21
105,84
10F,53
10B,65
106,6
107,-6
114,175
20,-3,8,102
24,1413
0,63559
10D,5
10C,1401
111,15
105,84
10F,53
10B,43
106,3
107,-6
114,148
20,6,8,95
24,1415
0,64103
10D,6
10C,1109
111,16
105,84
10F,53
10B,31
106,2
107,-6
114,143
20,6,11,97
24,1414
0,64653
10D,7
10C,1020
111,14
105,84
10F,52
10B,26
106,1
107,-6
114,97
20,7,10,93
24,1414
0,65203
10D,7
10C,901
111,14
105,84
10F,52
10B,38
106,1
107,-6
114,25
20,5,8,95
24,1419
0,65753
10D,7
10C,1055
111,20
105,84
10F,52
10B,57
106,0
107,-6
114,9
20,2,5,99
24,1414
0,66303
10D,8
10C,748
111,63
105,84
10F,53
10B,75
106,2
107,-6
114,10
20,5,5,96
24,1409
0,66853
10D,10
10C,874
111,82
105,84
10F,53
10B,75
106,6
107,-6
114,13
20,0,5,97
24,1419
0,67403
10D,12
10C,943
111,85
105,84
10F,53
10B,75
106,9
107,-6
114,116
20,0,3,103
24,1412
0,67953
10D,14
10C,1108
111,85
105,84
10F,53
10B,74
106,8
107,-6
114,24
20,-5,4,101
24,1408
0,68503
10D,15
10C,1273
111,85
105,84
10F,53
10B,74
106,12
107,-6
114,148
20,7,11,97
24,1414
0,69052
10D,17
10C,1481
111,13
105,84
10F,53
10B,24
106,10
107,-6
114,182
20,7,11,97
24,1414
0,69604
10D,17
10C,1468
111,13
105,84
10F,52
10B,19
106,9
107,-6
114,170
20,5,12,95
24,1419
0,70154
10D,17
10C,1259
111,13
105,84
10F,52
10B,27
106,7
107,-6
114,22
20,0,8,104
24,1404
0,70704
10D,17
10C,1412
111,27
105,84
10F,53
10B,69
106,9
107,-6
114,9
20,0,6,100
24,1404
0,71253
10D,18
10C,1414
111,20
105,84
10F,53
10B,38
106,12
107,-6
114,179
20,10,17,91
24,1417
0,71804
10D,19
10C,1525
111,14
105,84
10F,53
10B,20
106,10
107,-6
114,174
20,14,23,89
24,1415
0,72354
10D,16
10C,1356
111,13
105,84
10F,52
10B,18
106,9
107,-6
114,163
20,11,17,92
24,1417
0,72909
10D,14
10C,1139
111,13
105,85
10F,52
10B,20
106,7
107,-6
114,159
20,9,16,92
24,1413
0,73454
10D,13
10C,1001
111,13
105,84
10F,52
10B,21
106,7
107,-6
114,153
20,10,17,95
24,1413
0,74004
10D,12
10C,948
111,13
105,85
10F,52
10B,22
106,6
107,-6
114,155
20,5,15,95
24,1413
0,74554
10D,11
10C,862
111,13
105,85
10F,52
10B,22
106,5
107,-6
114,151
20,8,14,95
24,1408
0,75104
10D,11
10C,797
111,13
105,85
10F,52
10B,23
106,4
107,-6
114,146
20,8,15,91
24,1410
0,75654
10D,10
10C,775
111,13
105,85
10F,52
10B,23
106,3
107,-6
114,137
20,8,16,94
24,1412
0,76204
10D,10
10C,781
111,13
105,85
10F,52
10B,24
106,3
107,-6
114,101
20,4,11,97
24,1418
0,76754
10D,9
10C,783
111,13
105,85
10F,52
10B,23
106,2
107,-6
114,21
20,7,13,96
24,1417
0,77304
10D,9
10C,985
111,20
105,85
10F,53
10B,53
106,3
107,-6
114,9
20,5,12,98
24,1415
0,77854
10D,9
10C,3020
111,27
105,85
10F,53
10B,27
106,0
107,-6
114,255
20,5,12,98
24,1420
0,78404
10D,9
10C,3033
111,16
105,85
10F,53
10B,18
106,0
107,-6
114,255
20,0,14,101
24,1417
0,79003
10D,9
10C,2360
111,43
105,85
10F,52
10B,70
106,0
107,-6
114,9
20,-6,3,97
24,1418
0,79554
10D,11
10C,2896
111,71
105,85
10F,53
10B,48
106,0
107,-6
114,255
20,5,13,96
24,1417
0,80104
10D,12
10C,2124
111,14
105,85
10F,52
10B,17
106,0
107,-6
114,255
20,8,16,98
24,1421
0,80654
10D,12
10C,1496
111,14
105,85
10F,52
10B,17
106,0
107,-6
114,0
20,6,14,95
24,1417
0,81204
10D,12
10C,1355
111,14
105,85
10F,52
10B,17
106,0
107,-6
114,7
20,5,11,95
24,1420
0,81754
10D,13
10C,1015
111,16
105,85
10F,52
10B,26
106,0
107,-6
114,152
20,4,14,96
24,1417
0,82304
10D,13
10C,1004
111,14
105,85
10F,52
10B,37
106,0
107,-6
114,50
20,2,10,100
24,1417
0,82854
10D,13
10C,1071
111,31
105,85
10F,53
10B,74
106,0
107,-6
114,6
20,0,8,99
24,1411
0,83404
10D,14
10C,1122
111,76
105,84
10F,53
10B,74
106,5
107,-6
114,9
20,-2,7,97
24,1421
0,83954
10D,16
10C,1266
111,83
105,84
10F,53
10B,74
106,9
107,-6
114,163
20,2,10,96
24,1411
0,84504
10D,17
10C,1392
111,18
105,84
10F,53
10B,40
106,7
107,-6
114,170
20,2,12,94
24,1420
0,85054
10D,18
10C,1426
111,15
105,84
10F,52
10B,23
106,5
107,-6
114,160
20,7,18,93
24,1411
0,85604
10D,18
10C,1411
111,15
105,85
10F,52
10B,22
106,3
107,-6
114,16
20,11,23,90
24,1409
0,86154
10D,17
10C,1313
111,14
105,84
10F,52
10B,19
106,3
107,-6
114,15
20,14,24,90
24,1409
0,86704
10D,15
10C,1086
111,14
105,84
10F,52
10B,21
106,3
107,-6
114,24
20,7,18,91
24,1412
0,87254
10D,12
10C,972
111,14
105,84
10F,52
10B,23
106,4
107,-6
114,142
20,10,19,94
24,1412
0,87804
10D,11
10C,921
111,13
105,85
10F,52
10B,23
106,4
107,-6
114,150
20,9,22,92
24,1410
0,88359
10D,9
10C,848
111,13
105,84
10F,52
10B,24
106,4
107,-6
114,142
20,11,22,93
24,1409
0,88904
10D,8
10C,797
111,13
105,84
10F,52
10B,24
106,3
107,-6
114,120
20,8,19,93
24,1409
0,89454
10D,6
10C,788
111,13
105,85
10F,52
10B,24
106,3
107,-6
114,96
20,10,22,91
24,1408
0,90004
10D,4
10C,785
111,13
105,84
10F,52
10B,24
106,3
107,-6
114,30
20,11,22,91
24,1409
0,90554
10D,2
10C,789
111,13
105,84
10F,52
10B,24
106,3
107,-6
114,22
20,5,14,98
24,1412
0,91105
10D,0
10C,793
111,13
105,85
10F,52
10B,24
106,3
107,-6
114,134
20,5,14,95
24,1406
0,91655
10D,0
10C,793
111,13
105,85
10F,52
10B,24
106,3
107,-6
114,144
20,4,14,95
24,1412
0,92205
10D,0
10C,793
111,13
105,85
10F,52
10B,24
106,3
107,-6
114,139
20,4,14,96
24,1407
0,92755
10D,0
10C,786
111,13
105,85
10F,52
10B,24
106,1
107,-6
114,137
20,4,14,95
24,1412
0,93305
10D,0
10C,795
111,13
105,85
10F,52
10B,24
106,0
107,-6
114,132
20,4,14,95
24,1410
0,93855
10D,0
10C,820
111,13
105,85
10F,52
10B,24
106,0
107,-6
114,143
20,4,14,96
24,1411
0,94405
10D,0
10C,804
111,13
105,85
10F,52
0,94707
11,10523
10,21314010
A,-0.305894
B,-78.450386
C,2489.70
D,0.04
F,4
10B,24
0,94767
11,10523
10,21314020
A,-0.305893
B,-78.450386
C,2489.70
D,0.19
F,4
106,0
0,94827
11,10523
10,21314020
A,-0.305893
B,-78.450386
C,2489.90
D,0.19
F,4
107,-6
0,94887
11,10523
10,21314030
A,-0.305891
B,-78.450386
C,2490.40
D,0.09
F,4
114,150
20,5,14,96
24,1412
0,94955
10D,0
0,95017
11,10523
10,21314040
A,-0.305888
B,-78.450378
C,2491.00
D,0.09
F,4
10C,762
0,95077
11,10523
10,21314050
A,-0.305885
B,-78.450378
C,2491.00
D,0.22
F,4
111,13
0,95147
11,10523
10,21314050
A,-0.305885
B,-78.450378
C,2491.50
D,0.22
F,4
105,85
0,95207
11,10523
10,21314060
A,-0.305883
B,-78.450371
C,2491.90
D,0.09
F,4
10F,52
0,95267
11,10523
10,21314070
A,-0.305880
B,-78.450371
C,2491.90
D,0.22
F,4
10B,24
0,95327
11,10523
10,21314070
A,-0.305880
B,-78.450371
C,2492.40
D,0.22
F,4
106,-1
0,95387
11,10523
10,21314080
A,-0.305877
B,-78.450363
C,2492.90
D,0.33
F,4
107,-6
114,155
0,95507
11,10523
10,21314090
A,-0.305873
B,-78.450356
C,2493.40
D,0.13
F,4
20,5,14,96
24,1410
0,95522
10D,0
0,95577
11,10523
10,21314100
A,-0.305871
B,-78.450356
C,2493.40
D,0.13
F,4
10C,744
0,95637
11,10523
10,21314100
A,-0.305871
B,-78.450356
C,2493.70
D,0.13
F,4
111,12
0,95697
11,10523
10,21314110
A,-0.305870
B,-78.450356
C,2493.80
D,0.28
F,4
105,85
10F,52
0,95817
11,10523
10,21314120
A,-0.305869
B,-78.450356
C,2493.80
D,0.07
F,4
10B,24
0,95877
11,10523
10,21314130
A,-0.305870
B,-78.450356
C,2493.80
D,0.11
F,4
106,-2
0,95937
11,10523
10,21314130
A,-0.305870
B,-78.450356
C,2493.80
D,0.11
F,4
107,-6
0,96007
11,10523
10,21314140
A,-0.305869
B,-78.450356
C,2493.80
D,0.15
F,4
114,158
0,96067
11,10523
10,21314150
A,-0.305869
B,-78.450356
C,2493.80
D,0.22
F,4
20,4,14,96
24,1409
0,96120
10D,0
0,96177
11,10523
10,21314160
A,-0.305868
B,-78.450356
C,2493.80
D,0.13
F,4
10C,734
0,96237
11,10523
10,21314160
A,-0.305868
B,-78.450356
C,2493.80
D,0.13
F,4
111,12
0,96297
11,10523
10,21314170
A,-0.305868
B,-78.450356
C,2493.80
D,0.07
F,4
105,85
0,96363
11,10523
10,21314180
A,-0.305868
B,-78.450356
C,2493.80
D,0.06
F,4
10F,52
0,96427
11,10523
10,21314180
A,-0.305868
B,-78.450356
C,2493.90
D,0.06
F,4
10B,24
0,96487
11,10523
10,21314190
A,-0.305868
B,-78.450356
C,2493.90
D,0.11
F,4
106,-3
107,-6
0,96607
11,10523
10,21314200
A,-0.305868
B,-78.450356
C,2493.90
D,0.11
F,4
114,162
0,96667
11,10523
10,21314210
A,-0.305868
B,-78.450356
C,2493.90
D,0.09
F,4
20,4,14,96
24,1401
0,96676
10D,0
0,96737
11,10523
10,21314210
A,-0.305868
B,-78.450356
C,2493.80
D,0.09
F,4
10C,723
0,96807
11,10523
10,21314220
A,-0.305868
B,-78.450356
C,2493.90
D,0.13
F,4
111,12
0,96867
11,10523
10,21314230
A,-0.305868
B,-78.450356
C,2493.90
D,0.11
F,4
105,85
0,96927
11,10523
10,21314230
A,-0.305868
B,-78.450356
C,2493.90
D,0.11
F,4
10F,52
0,96987
11,10523
10,21314240
A,-0.305868
B,-78.450356
C,2493.90
D,0.07
F,4
10B,24
106,-3
0,97107
11,10523
10,21314250
A,-0.305867
B,-78.450356
C,2494.00
D,0.11
F,4
107,-6
0,97167
11,10523
10,21314260
A,-0.305867
B,-78.450356
C,2494.00
D,0.02
F,4
114,163
0,97237
11,10523
10,21314260
A,-0.305867
B,-78.450356
C,2494.00
D,0.02
F,4
20,5,14,96
24,1406
0,97246
10D,0
0,97307
11,10523
10,21314270
A,-0.305867
B,-78.450356
C,2494.10
D,0.06
F,4
10C,725
0,97367
11,10523
10,21314280
A,-0.305866
B,-78.450340
C,2494.10
D,0.02
F,4
111,12
0,97427
11,10523
10,21314280
A,-0.305866
B,-78.450340
C,2494.10
D,0.02
F,4
105,85
0,97487
11,10523
10,21314290
A,-0.305866
B,-78.450340
C,2494.20
D,0.20
F,4
10F,52
10B,23
0,97607
11,10523
10,21314300
A,-0.305865
B,-78.450340
C,2494.30
D,0.06
F,4
106,-4
0,97677
11,10523
10,21314310
A,-0.305865
B,-78.450340
C,2494.30
D,0.11
F,4
107,-6
0,97737
11,10523
10,21314310
A,-0.305865
B,-78.450340
C,2494.30
D,0.11
F,4
114,165
0,97797
11,10523
10,21314320
A,-0.305865
B,-78.450340
C,2494.40
D,0.02
F,4
20,4,14,95
24,1415
0,97806
10D,0
0,97867
11,10523
10,21314330
A,-0.305865
B,-78.450340
C,2494.40
D,0.06
F,4
10C,714
0,97927
11,10523
10,21314330
A,-0.305865
B,-78.450340
C,2494.40
D,0.06
F,4
111,12
0,97987
11,10523
10,21314340
A,-0.305864
B,-78.450340
C,2494.50
D,0.07
F,4
105,85
10F,52
0,98117
11,10523
10,21314350
A,-0.305864
B,-78.450340
C,2494.50
D,0.17
F,4
10B,23
0,98177
11,10523
10,21314360
A,-0.305864
B,-78.450340
C,2494.50
D,0.07
F,4
106,-6
0,98237
11,10523
10,21314360
A,-0.305864
B,-78.450340
C,2494.60
D,0.07
F,4
107,-6
0,98297
11,10523
10,21314370
A,-0.305864
B,-78.450340
C,2494.60
D,0.22
F,4
114,167
20,4,14,96
24,1413
0,98365
10D,0
0,98427
11,10523
10,21314380
A,-0.305863
B,-78.450340
C,2494.70
D,0.22
F,4
10C,714
0,98487
11,10523
10,21314390
A,-0.305863
B,-78.450340
C,2494.70
D,0.11
F,4
111,12
105,85
0,98617
11,10523
10,21314400
A,-0.305863
B,-78.450340
C,2494.80
D,0.07
F,4
10F,52
0,98677
11,10523
10,21314410
A,-0.305863
B,-78.450340
C,2494.80
D,0.07
F,4
10B,23
0,98737
11,10523
10,21314410
A,-0.305863
B,-78.450340
C,2494.80
D,0.07
F,4
106,-7
0,98797
11,10523
10,21314420
A,-0.305863
B,-78.450340
C,2494.80
D,0.06
F,4
107,-6
114,168
0,98917
11,10523
10,21314430
A,-0.305862
B,-78.450340
C,2494.90
D,0.09
F,4
20,4,14,96
24,1400
0,98926
10D,0
0,98987
11,10523
10,21314440
A,-0.305862
B,-78.450340
C,2494.90
D,0.09
F,4
10C,713
111,12
0,99117
11,10523
10,21314450
A,-0.305862
B,-78.450340
C,2495.00
D,0.11
F,4
105,85
0,99177
11,10523
10,21314460
A,-0.305862
B,-78.450340
C,2495.00
D,0.09
F,4
10F,52
0,99237
11,10523
10,21314460
A,-0.305862
B,-78.450340
C,2495.00
D,0.09
F,4
10B,23
0,99297
11,10523
10,21314470
A,-0.305862
B,-78.450340
C,2495.10
D,0.11
F,4
106,-7
107,-6
0,99417
11,10523
10,21314480
A,-0.305862
B,-78.450340
C,2495.10
D,0.09
F,4
114,168
0,99477
11,10523
10,21314490
A,-0.305862
B,-78.450340
C,2495.10
D,0.09
F,4
20,4,14,96
24,1409
0,99535
10D,0
0,99597
11,10523
10,21314500
A,-0.305862
B,-78.450340
C,2495.20
D,0.04
F,4
10C,712
111,12
0,99717
11,10523
10,21314510
A,-0.305861
B,-78.450340
C,2495.20
D,0.15
F,4
105,85
0,99777
11,10523
10,21314520
A,-0.305861
B,-78.450340
C,2495.20
D,0.17
F,4
10F,52
0,99837
11,10523
10,21314520
A,-0.305861
B,-78.450340
C,2495.20
D,0.17
F,4
10B,23
0,99897
11,10523
10,21314530
A,-0.305861
B,-78.450340
C,2495.20
D,0.11
F,4
106,-8
107,-6
0,100017
11,10523
10,21314540
A,-0.305861
B,-78.450340
C,2495.30
D,0.06
F,4
114,167
0,100087
11,10523
10,21314550
A,-0.305861
B,-78.450340
C,2495.30
D,0.19
F,4
20,4,13,96
24,1408
0,100096
10D,0
10C,713
0,100217
11,10523
10,21314560
A,-0.305861
B,-78.450340
C,2495.30
D,0.15
