24,1344
0,725432
10D,0
0,725493
11,80523
10,11563880
A,-0.287983
B,-78.474983
C,2544.60
D,0.15
F,12
10C,708
0,725553
11,80523
10,11563890
A,-0.287983
B,-78.474983
C,2544.60
D,0.20
F,12
111,12
0,725613
11,80523
10,11563890
A,-0.287983
B,-78.474983
C,2544.50
D,0.20
F,12
105,82
0,725673
11,80523
10,11563900
A,-0.287983
B,-78.474983
C,2544.60
D,0.11
F,12
10F,22
10B,23
0,725803
11,80523
10,11563910
A,-0.287983
B,-78.474983
C,2544.60
D,0.17
F,12
106,-2
0,725863
11,80523
10,11563920
A,-0.287983
B,-78.474983
C,2544.60
D,0.02
F,12
107,-4
0,725923
11,80523
10,11563920
A,-0.287983
B,-78.474983
C,2544.60
D,0.02
F,12
114,22
0,725983
11,80523
10,11563930
A,-0.287982
B,-78.474983
C,2544.60
D,0.19
F,12
20,-38,-37,-114
24,1347
0,725992
10D,0
0,726053
11,80523
10,11563940
A,-0.287982
B,-78.474983
C,2544.60
D,0.06
F,12
10C,710
0,726113
11,80523
10,11563940
A,-0.287982
B,-78.474983
C,2544.50
D,0.06
F,12
111,12
0,726183
11,80523
10,11563950
A,-0.287982
B,-78.474983
C,2544.50
D,0.09
F,12
105,82
10F,22
0,726303
11,80523
10,11563960
A,-0.287982
B,-78.474983
C,2544.60
D,0.20
F,12
10B,23
0,726363
11,80523
10,11563970
A,-0.287982
B,-78.474983
C,2544.60
D,0.26
F,12
106,-2
0,726423
11,80523
10,11563970
A,-0.287982
B,-78.474983
C,2544.60
D,0.26
F,12
107,-4
0,726483
11,80523
10,11563980
A,-0.287982
B,-78.474983
C,2544.50
D,0.07
F,12
114,21
0,726543
11,80523
10,11563990
A,-0.287982
B,-78.474983
C,2544.50
D,0.09
F,12
20,-41,-34,-116
24,1348
0,726557
10D,0
0,726613
11,80523
10,11563990
A,-0.287982
B,-78.474983
C,2544.50
D,0.09
F,12
10C,721
0,726673
11,80523
10,11564000
A,-0.287981
B,-78.474983
C,2544.60
D,0.19
F,12
111,12
105,82
0,726793
11,80523
10,11564010
A,-0.287981
B,-78.474983
C,2544.60
D,0.02
F,12
10F,22
0,726853
11,80523
10,11564020
A,-0.287981
B,-78.474983
C,2544.60
D,0.17
F,12
10B,23
0,726913
11,80523
10,11564020
A,-0.287981
B,-78.474983
C,2544.60
D,0.17
F,12
106,-2
0,726983
11,80523
10,11564030
A,-0.287981
B,-78.474983
C,2544.60
D,0.13
F,12
107,-4
114,22
0,727103
11,80523
10,11564040
A,-0.287981
B,-78.474983
C,2544.60
D,0.09
F,12
20,-37,-38,-114
24,1358
0,727112
10D,0
0,727173
11,80523
10,11564050
A,-0.287981
B,-78.474983
C,2544.60
D,0.09
F,12
10C,720
111,12
0,727293
11,80523
10,11564060
A,-0.287981
B,-78.474983
C,2544.60
D,0.19
F,12
105,82
0,727353
11,80523
10,11564070
A,-0.287981
B,-78.474983
C,2544.60
D,0.02
F,12
10F,22
0,727413
11,80523
10,11564070
A,-0.287981
B,-78.474983
C,2544.60
D,0.02
F,12
10B,23
0,727483
11,80523
10,11564080
A,-0.287981
B,-78.474983
C,2544.60
D,0.17
F,12
106,-2
107,-4
0,727603
11,80523
10,11564090
A,-0.287981
B,-78.474983
C,2544.60
D,0.17
F,12
114,26
0,727663
11,80523
10,11564100
A,-0.287981
B,-78.474983
C,2544.60
D,0.15
F,12
20,-39,-37,-113
24,1357
0,727672
10D,0
0,727733
11,80523
10,11564100
A,-0.287981
B,-78.474983
C,2544.60
D,0.15
F,12
10C,718
0,727793
11,80523
10,11564110
A,-0.287980
B,-78.474983
C,2544.70
D,0.09
F,12
111,12
0,727859
11,80523
10,11564120
A,-0.287980
B,-78.474983
C,2544.70
D,0.15
F,12
105,82
0,727923
11,80523
10,11564120
A,-0.287980
B,-78.474983
C,2544.70
D,0.15
F,12
10F,22
0,727983
11,80523
10,11564130
A,-0.287980
B,-78.474983
C,2544.70
D,0.09
F,12
10B,23
106,-2
0,728103
11,80523
10,11564140
A,-0.287980
B,-78.474983
C,2544.70
D,0.11
F,12
107,-4
0,728163
11,80523
10,11564150
A,-0.287980
B,-78.474983
C,2544.70
D,0.20
F,12
114,130
0,728223
11,80523
10,11564150
A,-0.287980
B,-78.474983
C,2544.70
D,0.20
F,12
20,-37,-40,-114
24,1347
0,728304
10D,0
0,728363
11,80523
10,11564170
A,-0.287980
B,-78.474983
C,2544.70
D,0.17
F,12
10C,718
0,728423
11,80523
10,11564170
A,-0.287980
B,-78.474983
C,2544.70
D,0.17
F,12
111,12
0,728483
11,80523
10,11564180
A,-0.287980
B,-78.474983
C,2544.80
D,0.13
F,12
105,82
10F,22
0,728603
11,80523
10,11564190
A,-0.287979
B,-78.474983
C,2544.80
D,0.15
F,12
10B,23
0,728663
11,80523
10,11564200
A,-0.287979
B,-78.474983
C,2544.80
D,0.02
F,12
106,-2
0,728723
11,80523
10,11564200
A,-0.287979
B,-78.474983
C,2544.80
D,0.02
F,12
107,-4
0,728793
11,80523
10,11564210
A,-0.287979
B,-78.474983
C,2544.80
D,0.06
F,12
114,133
0,728853
11,80523
10,11564220
A,-0.287979
B,-78.474983
C,2544.80
D,0.17
F,12
20,-36,-36,-120
24,1349
0,728862
10D,0
0,728923
11,80523
10,11564220
A,-0.287979
B,-78.474983
C,2544.80
D,0.17
F,12
10C,718
0,728983
11,80523
10,11564230
A,-0.287979
B,-78.474983
C,2544.80
D,0.02
F,12
111,12
105,82
0,729103
11,80523
10,11564240
A,-0.287979
B,-78.474983
C,2544.80
D,0.13
F,12
10F,22
0,729163
11,80523
10,11564250
A,-0.287979
B,-78.474983
C,2544.80
D,0.09
F,12
10B,23
106,-2
0,729293
11,80523
10,11564260
A,-0.287979
B,-78.474983
C,2544.80
D,0.04
F,12
107,-4
0,729353
11,80523
10,11564270
A,-0.287979
B,-78.474983
C,2544.80
D,0.09
F,12
114,117
0,729413
11,80523
10,11564270
A,-0.287979
B,-78.474983
C,2544.80
D,0.09
F,12
20,-38,-38,-115
24,1350
0,729422
10D,0
0,729483
11,80523
10,11564280
A,-0.287979
B,-78.474983
C,2544.90
D,0.13
F,12
10C,715
111,12
0,729603
11,80523
10,11564290
A,-0.287978
B,-78.474983
C,2544.80
D,0.04
F,12
105,82
0,729669
11,80523
10,11564300
A,-0.287978
B,-78.474983
C,2544.90
D,0.20
F,12
10F,22
10B,23
0,729793
11,80523
10,11564310
A,-0.287978
B,-78.474983
C,2544.90
D,0.48
F,12
106,-2
0,729853
11,80523
10,11564320
A,-0.287978
B,-78.474983
C,2544.90
D,0.31
F,12
107,-4
0,729913
11,80523
10,11564320
A,-0.287978
B,-78.474983
C,2544.90
D,0.31
F,12
114,97
0,729973
11,80523
10,11564330
A,-0.287978
B,-78.474983
C,2544.90
D,0.07
F,12
20,-38,-40,-106
24,1339
0,729982
10D,0
10C,706
0,730103
11,80523
10,11564340
A,-0.287978
B,-78.474983
C,2544.90
D,0.07
F,12
111,12
0,730173
11,80523
10,11564350
A,-0.287978
B,-78.474983
C,2544.90
D,0.04
F,12
105,82
10F,22
0,730293
11,80523
10,11564360
A,-0.287978
B,-78.474983
C,2544.90
D,0.06
F,12
10B,23
0,730353
11,80523
10,11564370
A,-0.287978
B,-78.474983
C,2544.90
D,0.04
F,12
106,-1
0,730413
11,80523
10,11564370
A,-0.287978
B,-78.474983
C,2545.00
D,0.04
F,12
107,-4
0,730473
11,80523
10,11564380
A,-0.287978
B,-78.474983
C,2545.00
D,0.07
F,12
114,22
20,-39,-37,-113
24,1363
0,730541
10D,0
0,730603
11,80523
10,11564390
A,-0.287978
B,-78.474983
C,2544.90
D,0.13
F,12
10C,714
0,730673
11,80523
10,11564400
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
111,12
105,82
0,730793
11,80523
10,11564410
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
10F,22
0,730853
11,80523
10,11564420
A,-0.287977
B,-78.474983
C,2545.00
D,0.30
F,12
10B,23
0,730913
11,80523
10,11564420
A,-0.287977
B,-78.474983
C,2545.00
D,0.30
F,12
106,-1
0,730973
11,80523
10,11564430
A,-0.287977
B,-78.474983
C,2545.00
D,0.24
F,12
107,-4
114,21
0,731099
11,80523
10,11564440
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
20,-38,-37,-114
24,1354
0,731108
10D,0
0,731163
11,80523
10,11564450
A,-0.287977
B,-78.474983
C,2545.00
D,0.07
F,12
10C,721
0,731223
11,80523
10,11564450
A,-0.287977
B,-78.474983
C,2545.00
D,0.07
F,12
111,12
0,731283
11,80523
10,11564460
A,-0.287977
B,-78.474983
C,2545.00
D,0.13
F,12
105,82
10F,22
0,731403
11,80523
10,11564470
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
10B,23
0,731463
11,80523
10,11564480
A,-0.287977
B,-78.474983
C,2545.00
D,0.15
F,12
106,-1
0,731533
11,80523
10,11564480
A,-0.287977
B,-78.474983
C,2545.00
D,0.15
F,12
107,-4
0,731593
11,80523
10,11564490
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
114,21
0,731653
11,80523
10,11564500
A,-0.287977
B,-78.474983
C,2545.00
D,0.22
F,12
20,-39,-36,-116
24,1362
0,731662
10D,0
0,731723
11,80523
10,11564500
A,-0.287977
B,-78.474983
C,2545.00
D,0.22
F,12
10C,715
0,731783
11,80523
10,11564510
A,-0.287977
B,-78.474983
C,2545.00
D,0.20
F,12
111,12
105,82
0,731903
11,80523
10,11564520
A,-0.287977
B,-78.474983
C,2545.00
D,0.26
F,12
10F,22
0,731973
11,80523
10,11564530
A,-0.287977
B,-78.474983
C,2545.00
D,0.11
F,12
10B,23
106,-1
0,732093
11,80523
10,11564540
A,-0.287977
B,-78.474983
C,2544.90
D,0.06
F,12
107,-4
0,732153
11,80523
10,11564550
A,-0.287977
B,-78.474983
C,2544.90
D,0.06
F,12
114,38
0,732213
11,80523
10,11564550
A,-0.287977
B,-78.474983
C,2544.90
D,0.06
F,12
20,-38,-38,-114
24,1362
0,732289
10D,0
0,732353
11,80523
10,11564570
A,-0.287977
B,-78.474983
C,2544.90
D,0.20
F,12
10C,721
0,732413
11,80523
10,11564570
A,-0.287977
B,-78.474983
C,2544.90
D,0.20
F,12
111,12
0,732483
11,80523
10,11564580
A,-0.287977
B,-78.474983
C,2544.90
D,0.02
F,12
105,82
10F,22
0,732603
11,80523
10,11564590
A,-0.287977
B,-78.474983
C,2544.90
D,0.31
F,12
10B,23
0,732663
11,80523
10,11564600
A,-0.287977
B,-78.474983
C,2544.90
D,0.06
F,12
106,-1
0,732723
11,80523
10,11564600
A,-0.287977
B,-78.474983
C,2544.90
D,0.06
F,12
107,-4
0,732783
11,80523
10,11564610
A,-0.287977
B,-78.474983
C,2544.90
D,0.13
F,12
114,137
20,-37,-37,-115
24,1363
0,732851
10D,0
0,732913
11,80523
10,11564620
A,-0.287976
B,-78.474983
C,2544.90
D,0.13
F,12
10C,720
0,732973
11,80523
10,11564630
A,-0.287976
B,-78.474983
C,2544.90
D,0.06
F,12
111,12
105,82
0,733093
11,80523
10,11564640
A,-0.287976
B,-78.474983
C,2544.90
D,0.07
F,12
10F,22
0,733153
11,80523
10,11564650
A,-0.287976
B,-78.474983
C,2544.90
D,0.17
F,12
10B,23
0,733213
11,80523
10,11564650
A,-0.287976
B,-78.474983
C,2544.90
D,0.17
F,12
106,-1
0,733273
11,80523
10,11564660
A,-0.287976
B,-78.474983
C,2544.90
D,0.15
F,12
107,-4
114,127
0,733403
11,80523
10,11564670
A,-0.287976
B,-78.474983
C,2544.90
D,0.07
F,12
20,-39,-37,-115
24,1357
0,733412
10D,0
0,733473
11,80523
10,11564680
A,-0.287976
B,-78.474983
C,2544.90
D,0.17
F,12
10C,711
111,12
0,733593
11,80523
10,11564690
A,-0.287975
B,-78.474983
C,2544.90
D,0.04
F,12
105,82
0,733653
11,80523
10,11564700
A,-0.287975
B,-78.474983
C,2544.90
D,0.26
F,12
10F,22
0,733713
11,80523
10,11564700
A,-0.287975
B,-78.474983
C,2544.90
D,0.26
F,12
10B,23
0,733773
11,80523
10,11564710
A,-0.287975
B,-78.474983
C,2544.90
D,0.13
F,12
106,-1
107,-4
0,733903
11,80523
10,11564720
A,-0.287975
B,-78.474983
C,2544.90
D,0.09
F,12
114,114
0,733963
11,80523
10,11564730
A,-0.287975
B,-78.474983
C,2544.90
D,0.13
F,12
20,-38,-37,-114
24,1362
0,733972
10D,0
0,734033
11,80523
10,11564730
A,-0.287975
B,-78.474983
C,2544.90
D,0.13
F,12
10C,709
0,734093
11,80523
10,11564740
A,-0.287975
B,-78.474983
C,2544.90
D,0.02
F,12
111,12
0,734153
11,80523
10,11564750
A,-0.287975
B,-78.474983
C,2544.90
D,0.07
F,12
105,82
0,734219
11,80523
10,11564750
A,-0.287975
B,-78.474983
C,2544.90
D,0.07
F,12
10F,22
0,734283
11,80523
10,11564760
A,-0.287975
B,-78.474983
C,2544.90
D,0.09
F,12
10B,23
106,-1
0,734403
11,80523
10,11564770
A,-0.287975
B,-78.474983
C,2544.90
D,0.02
F,12
107,-4
0,734463
11,80523
10,11564780
A,-0.287975
B,-78.474983
C,2544.90
D,0.13
F,12
114,72
0,734523
11,80523
10,11564780
A,-0.287975
B,-78.474983
C,2544.90
D,0.13
F,12
20,-38,-36,-116
24,1354
0,734532
10D,0
0,734593
11,80523
10,11564790
A,-0.287974
B,-78.474983
C,2544.90
D,0.09
F,12
10C,712
0,734663
11,80523
10,11564800
A,-0.287974
B,-78.474983
C,2544.90
D,0.04
F,12
111,12
0,734723
11,80523
10,11564800
A,-0.287974
B,-78.474983
C,2544.90
D,0.04
F,12
105,82
0,734783
11,80523
10,11564810
A,-0.287974
B,-78.474991
C,2544.90
D,0.11
F,12
10F,22
10B,23
0,734903
11,80523
10,11564820
A,-0.287974
B,-78.474991
C,2544.90
D,0.07
F,12
106,-1
0,734963
11,80523
10,11564830
A,-0.287974
B,-78.474991
C,2544.90
D,0.06
F,12
107,-4
0,735023
11,80523
10,11564830
A,-0.287974
B,-78.474991
C,2544.90
D,0.06
F,12
114,20
0,735093
11,80523
10,11564840
A,-0.287974
B,-78.474991
C,2544.90
D,0.15
F,12
20,-41,-36,-111
24,1354
0,735102
10D,0
0,735163
11,80523
10,11564850
A,-0.287974
B,-78.474991
C,2544.90
D,0.09
F,12
10C,720
0,735223
11,80523
10,11564850
A,-0.287974
B,-78.474991
C,2544.90
D,0.09
F,12
111,12
0,735283
11,80523
10,11564860
A,-0.287974
B,-78.474991
C,2544.90
D,0.06
F,12
105,82
10F,22
0,735403
11,80523
10,11564870
A,-0.287973
B,-78.474991
C,2544.90
D,0.09
F,12
10B,23
0,735463
11,80523
10,11564880
A,-0.287973
B,-78.474991
C,2544.90
D,0.07
F,12
106,-1
0,735533
11,80523
10,11564880
A,-0.287973
B,-78.474991
C,2544.90
D,0.07
F,12
107,-4
0,735593
11,80523
10,11564890
A,-0.287973
B,-78.474991
C,2544.90
D,0.04
F,12
114,21
0,735653
11,80523
10,11564900
A,-0.287973
B,-78.474991
C,2544.90
D,0.11
F,12
20,-37,-39,-112
24,1347
0,735745
10D,0
0,735803
11,80523
10,11564910
A,-0.287973
B,-78.474991
C,2544.90
D,0.04
F,12
10C,712
0,735863
11,80523
10,11564920
A,-0.287973
B,-78.474991
C,2544.90
D,0.17
F,12
111,12
0,735933
11,80523
10,11564920
A,-0.287973
B,-78.474991
C,2544.90
D,0.17
F,12
105,82
0,735993
11,80523
10,11564930
A,-0.287973
B,-78.474991
C,2544.90
D,0.09
F,12
10F,22
0,736053
11,80523
10,11564940
A,-0.287973
B,-78.474991
C,2544.90
D,0.22
F,12
10B,23
0,736113
11,80523
10,11564940
A,-0.287973
B,-78.474991
C,2544.90
D,0.22
F,12
106,-1
0,736173
11,80523
10,11564950
A,-0.287973
B,-78.474991
C,2544.90
D,0.13
F,12
107,-4
114,42
0,736293
11,80523
10,11564960
A,-0.287973
B,-78.474991
C,2544.90
D,0.31
F,12
20,-39,-36,-116
24,1350
0,736308
10D,0
0,736363
11,80523
10,11564970
A,-0.287973
B,-78.474991
C,2544.90
D,0.22
F,12
10C,719
0,736423
11,80523
10,11564970
A,-0.287973
B,-78.474991
C,2544.90
D,0.22
F,12
111,12
0,736483
11,80523
10,11564980
A,-0.287973
B,-78.474991
C,2544.90
D,0.04
F,12
105,82
10F,22
0,736603
11,80523
10,11564990
A,-0.287973
B,-78.474991
C,2544.90
D,0.06
F,12
10B,23
0,736663
11,80523
10,11565000
A,-0.287972
B,-78.474991
C,2544.90
D,0.04
F,12
106,-1
0,736729
11,80523
10,11565000
A,-0.287972
B,-78.474991
C,2544.90
D,0.04
F,12
107,-4
0,736793
11,80523
10,11565010
A,-0.287972
B,-78.474991
C,2544.90
D,0.07
F,12
114,126
0,736853
11,80523
10,11565020
A,-0.287972
B,-78.474991
C,2544.90
D,0.13
F,12
20,-39,-36,-116
24,1354
0,736862
10D,0
0,736923
11,80523
10,11565020
A,-0.287972
B,-78.474991
C,2544.90
D,0.13
F,12
10C,708
0,736983
11,80523
10,11565030
A,-0.287972
B,-78.474991
C,2544.90
D,0.15
F,12
111,12
105,82
0,737103
11,80523
10,11565040
A,-0.287972
B,-78.474991
C,2544.90
D,0.17
F,12
10F,22
0,737173
11,80523
10,11565050
A,-0.287972
B,-78.474991
C,2544.90
D,0.24
F,12
10B,23
106,-1
0,737293
11,80523
10,11565060
A,-0.287972
B,-78.474991
C,2544.90
D,0.02
F,12
107,-4
0,737353
11,80523
10,11565070
A,-0.287972
B,-78.474991
C,2544.90
D,0.13
F,12
114,116
0,737413
11,80523
10,11565070
A,-0.287972
B,-78.474991
C,2545.00
D,0.13
F,12
20,-37,-37,-114
24,1359
0,737422
10D,0
0,737483
11,80523
10,11565080
A,-0.287972
B,-78.474991
C,2544.90
D,0.20
F,12
10C,712
111,12
0,737603
11,80523
10,11565090
A,-0.287972
B,-78.474991
C,2544.90
D,0.06
F,12
105,82
0,737673
11,80523
10,11565100
A,-0.287972
B,-78.474991
C,2544.90
D,0.06
F,12
10F,22
10B,23
0,737793
11,80523
10,11565110
A,-0.287972
B,-78.474991
C,2544.90
D,0.07
F,12
106,-1
0,737853
11,80523
10,11565120
A,-0.287972
B,-78.474991
C,2544.90
D,0.06
F,12
107,-4
0,737913
11,80523
10,11565120
A,-0.287972
B,-78.474991
C,2544.90
D,0.06
F,12
114,73
0,737973
11,80523
10,11565130
A,-0.287972
B,-78.474991
C,2544.90
D,0.06
F,12
20,-37,-40,-111
24,1349
0,737987
10D,0
10C,710
0,738103
11,80523
10,11565140
A,-0.287972
B,-78.474991
C,2544.90
D,0.19
F,12
111,12
0,738163
11,80523
10,11565150
A,-0.287971
B,-78.474991
C,2544.90
D,0.07
F,12
105,82
0,738223
11,80523
10,11565150
A,-0.287971
B,-78.474991
C,2544.90
D,0.07
F,12
10F,22
0,738283
11,80523
10,11565160
A,-0.287971
B,-78.474991
C,2544.90
D,0.06
F,12
10B,23
106,-1
0,738403
11,80523
10,11565170
A,-0.287971
B,-78.474991
C,2544.90
D,0.09
F,12
107,-4
0,738463
11,80523
10,11565180
A,-0.287971
B,-78.474991
C,2544.90
D,0.13
F,12
114,20
0,738533
11,80523
10,11565180
A,-0.287971
B,-78.474991
C,2544.90
D,0.13
F,12
20,-40,-34,-117
24,1339
0,738542
10D,0
0,738603
11,80523
10,11565190
A,-0.287971
B,-78.474991
C,2544.90
D,0.11
F,12
10C,719
0,738663
11,80523
10,11565200
A,-0.287971
B,-78.474991
C,2544.90
D,0.06
F,12
111,12
0,738723
11,80523
10,11565200
A,-0.287971
B,-78.474991
C,2544.90
D,0.06
F,12
105,82
0,738783
11,80523
10,11565210
A,-0.287971
B,-78.474991
C,2544.80
D,0.02
F,12
10F,22
10B,23
0,738903
11,80523
10,11565220
A,-0.287971
B,-78.474991
C,2544.90
D,0.11
F,12
106,-1
0,738973
11,80523
10,11565230
A,-0.287971
B,-78.474991
C,2544.90
D,0.11
F,12
107,-4
114,21
0,739093
11,80523
10,11565240
A,-0.287971
B,-78.474991
C,2544.90
D,0.17
F,12
20,-37,-38,-112
24,1358
0,739169
10D,0
0,739233
11,80523
10,11565250
A,-0.287971
B,-78.474991
C,2544.90
D,0.24
F,12
10C,718
0,739293
11,80523
10,11565260
A,-0.287971
B,-78.474991
C,2544.90
D,0.24
F,12
111,12
0,739353
11,80523
10,11565270
A,-0.287971
B,-78.474991
C,2544.90
D,0.07
F,12
105,82
0,739423
11,80523
10,11565270
A,-0.287971
B,-78.474991
C,2544.90
D,0.07
F,12
10F,22
0,739483
11,80523
10,11565280
A,-0.287971
B,-78.474991
C,2544.90
D,0.19
F,12
10B,23
106,-1
0,739603
11,80523
10,11565290
A,-0.287970
B,-78.474991
C,2544.90
D,0.15
F,12
107,-4
0,739663
11,80523
10,11565300
A,-0.287970
B,-78.474991
C,2544.90
D,0.06
F,12
114,40
0,739723
11,80523
10,11565300
A,-0.287970
B,-78.474991
C,2544.90
D,0.06
F,12
20,-38,-35,-119
24,1365
0,739732
10D,0
0,739793
11,80523
10,11565310
A,-0.287970
B,-78.474991
C,2544.90
D,0.13
F,12
10C,719
0,739863
11,80523
10,11565320
A,-0.287970
B,-78.474991
C,2544.90
D,0.24
F,12
111,12
0,739923
11,80523
10,11565320
A,-0.287970
B,-78.474991
C,2544.90
D,0.24
F,12
105,82
0,739983
11,80523
10,11565330
A,-0.287970
B,-78.474991
C,2544.90
D,0.06
F,12
10F,22
10B,24
0,740103
11,80523
10,11565340
A,-0.287970
B,-78.474991
C,2544.90
D,0.17
F,12
106,0
0,740163
11,80523
10,11565350
A,-0.287970
B,-78.474991
C,2544.90
D,0.24
F,12
107,-4
0,740223
11,80523
10,11565350
A,-0.287970
B,-78.474991
C,2544.90
D,0.24
F,12
114,118
0,740293
11,80523
10,11565360
A,-0.287970
B,-78.474991
C,2544.90
D,0.19
F,12
20,-36,-33,-118
24,1362
0,740302
10D,0
0,740363
11,80523
10,11565370
A,-0.287969
B,-78.474991
C,2544.90
D,0.35
F,12
10C,797
0,740423
11,80523
10,11565370
A,-0.287969
B,-78.474991
C,2545.00
D,0.35
F,12
111,52
0,740483
11,80523
10,11565380
A,-0.287969
B,-78.474991
C,2545.00
D,0.30
F,12
105,82
10F,23
0,740603
11,80523
10,11565390
A,-0.287969
B,-78.474991
C,2545.00
D,0.78
F,12
10B,74
0,740663
11,80523
10,11565400
A,-0.287969
B,-78.474991
C,2545.00
D,0.98
F,12
106,0
0,740733
11,80523
10,11565400
A,-0.287969
B,-78.474991
C,2545.10
D,0.98
F,12
107,-4
0,740793
11,80523
10,11565410
A,-0.287968
B,-78.474991
C,2545.10
D,1.67
F,12
114,5
0,740853
11,80523
10,11565420
A,-0.287968
B,-78.474991
C,2545.10
D,1.54
F,12
20,-42,-17,-128
24,1365
0,740862
10D,1
0,740923
11,80523
10,11565420
A,-0.287968
B,-78.474991
C,2545.10
D,1.54
F,12
10C,1709
0,740983
11,80523
10,11565430
A,-0.287967
B,-78.474983
C,2545.10
D,2.28
F,12
111,72
0,741053
11,80523
10,11565440
A,-0.287966
B,-78.474983
C,2545.10
D,3.32
F,12
105,82
0,741113
11,80523
10,11565440
A,-0.287966
B,-78.474983
C,2545.20
D,3.32
F,12
10F,23
0,741173
11,80523
10,11565450
A,-0.287965
B,-78.474983
C,2545.20
D,4.17
F,12
10B,66
106,5
0,741293
11,80523
10,11565460
A,-0.287964
B,-78.474983
C,2545.20
D,4.96
F,12
107,-4
0,741353
11,80523
10,11565470
A,-0.287963
B,-78.474983
C,2545.20
D,5.94
F,12
114,163
0,741413
11,80523
10,11565470
A,-0.287963
B,-78.474983
C,2545.20
D,5.94
F,12
20,-42,-16,-130
24,1346
0,741428
10D,6
0,741483
11,80523
10,11565480
A,-0.287962
B,-78.474983
C,2545.30
D,6.82
F,12
10C,1420
111,21
0,741603
11,80523
10,11565490
A,-0.287960
B,-78.474983
C,2545.30
D,7.65
F,12
105,82
0,741663
11,80523
10,11565500
A,-0.287958
B,-78.474976
C,2545.30
D,8.46
F,12
10F,23
0,741723
11,80523
10,11565500
A,-0.287958
B,-78.474976
C,2545.30
D,8.46
F,12
10B,57
0,741783
11,80523
10,11565510
A,-0.287956
B,-78.474976
C,2545.40
D,9.56
F,12
106,4
107,-4
0,741903
11,80523
10,11565520
A,-0.287954
B,-78.474976
C,2545.30
D,9.74
F,12
114,152
0,741973
11,80523
10,11565530
A,-0.287952
B,-78.474976
C,2545.40
D,10.32
F,12
20,-40,-36,-111
24,1364
0,741982
10D,10
10C,1365
0,742103
11,80523
10,11565540
A,-0.287950
B,-78.474976
C,2545.40
D,10.41
F,12
111,14
0,742163
11,80523
10,11565550
A,-0.287948
B,-78.474968
C,2545.40
D,10.46
F,12
105,82
0,742223
11,80523
10,11565550
A,-0.287948
B,-78.474968
C,2545.40
D,10.46
F,12
10F,23
0,742283
11,80523
10,11565560
A,-0.287946
B,-78.474968
C,2545.40
D,10.32
F,12
10B,26
0,742353
11,80523
10,11565570
A,-0.287944
B,-78.474968
C,2545.40
D,10.85
F,12
106,2
0,742413
11,80523
10,11565570
A,-0.287944
B,-78.474968
C,2545.40
D,10.85
F,12
107,-4
0,742473
11,80523
10,11565580
A,-0.287942
B,-78.474968
C,2545.40
D,10.67
F,12
114,175
20,-38,-38,-116
24,1359
0,742608
10D,10
0,742663
11,80523
10,11565600
A,-0.287938
B,-78.474960
C,2545.40
D,10.39
F,12
10C,1353
0,742723
11,80523
10,11565600
A,-0.287938
B,-78.474960
C,2545.40
D,10.39
F,12
111,14
0,742783
11,80523
10,11565610
A,-0.287936
B,-78.474960
C,2545.40
D,10.48
F,12
105,82
0,742853
11,80523
10,11565620
A,-0.287934
B,-78.474960
C,2545.40
D,10.65
F,12
10F,22
0,742913
11,80523
10,11565620
A,-0.287934
B,-78.474960
C,2545.40
D,10.65
F,12
10B,21
0,742973
11,80523
10,11565630
A,-0.287932
B,-78.474960
C,2545.50
D,10.50
F,12
106,0
107,-4
0,743093
11,80523
10,11565640
A,-0.287930
B,-78.474953
C,2545.50
D,10.46
F,12
114,163
0,743153
11,80523
10,11565650
A,-0.287928
B,-78.474953
C,2545.50
D,10.52
F,12
20,-35,-44,-117
24,1352
0,743162
10D,10
0,743223
11,80523
10,11565650
A,-0.287928
B,-78.474953
C,2545.50
D,10.52
F,12
10C,1163
0,743293
11,80523
10,11565660
A,-0.287926
B,-78.474953
C,2545.50
D,10.41
F,12
111,13
0,743353
11,80523
10,11565670
A,-0.287924
B,-78.474953
C,2545.50
D,10.09
F,12
105,82
0,743413
11,80523
10,11565670
A,-0.287924
B,-78.474953
C,2545.50
D,10.09
F,12
10F,22
0,743473
11,80523
10,11565680
A,-0.287922
B,-78.474945
C,2545.50
D,9.61
F,12
10B,20
106,0
0,743593
11,80523
10,11565690
A,-0.287921
B,-78.474945
C,2545.40
D,9.41
F,12
107,-4
0,743653
11,80523
10,11565700
A,-0.287919
B,-78.474945
C,2545.40
D,8.96
F,12
114,147
0,743723
11,80523
10,11565700
A,-0.287919
B,-78.474945
C,2545.50
D,8.96
F,12
20,-35,-47,-109
24,1355
0,743732
10D,8
0,743793
11,80523
10,11565710
A,-0.287917
B,-78.474945
C,2545.40
D,9.02
F,12
10C,979
0,743853
11,80523
10,11565720
A,-0.287916
B,-78.474945
C,2545.40
D,8.48
F,12
111,13
0,743913
11,80523
10,11565720
A,-0.287916
B,-78.474945
C,2545.40
D,8.48
F,12
105,82
0,743973
11,80523
10,11565730
A,-0.287915
B,-78.474945
C,2545.40
D,7.69
F,12
10F,22
10B,21
0,744093
11,80523
10,11565740
A,-0.287913
B,-78.474937
C,2545.40
